Anno;Mese;Zona;Incidenti;Morti;Feriti
2001;8;2;64;2;88
2001;8;3;112;0;167
2001;8;4;84;0;117
2001;8;5;87;2;137
2001;8;6;64;1;88
2001;8;7;84;0;127
2001;8;8;117;0;155
2001;8;9;127;1;176
2001;9;;50;0;82
2001;9;1;182;0;248
2001;9;2;106;0;146
2001;9;3;182;0;261
2001;9;4;155;1;229
2001;9;5;154;1;218
2001;9;6;116;2;150
2001;9;7;168;0;230
2001;9;8;188;0;250
2001;9;9;190;2;261
2001;10;;64;0;91
2001;10;1;216;1;285
2001;10;2;101;0;138
2001;10;3;225;1;311
2001;10;4;177;1;233
2001;10;5;143;0;188
2001;10;6;149;0;203
2001;10;7;181;0;235
2001;10;8;192;1;257
2001;10;9;227;2;321
2001;11;;66;0;87
2001;11;1;206;0;279
2001;11;2;99;1;152
2001;11;3;211;1;285
2001;11;4;159;2;223
2001;11;5;147;1;194
2001;11;6;126;0;165
2001;11;7;143;1;192
2001;11;8;213;0;286
2001;11;9;213;0;307
2001;12;;53;0;81
2001;12;1;187;0;238
2001;12;2;97;0;116
2001;12;3;162;0;239
2001;12;4;136;1;181
2001;12;5;152;1;213
2001;12;6;125;1;197
2001;12;7;153;1;214
2001;12;8;184;1;250
2001;12;9;207;0;272
2002;1;;41;0;51
2002;1;1;148;1;201
2002;1;2;81;1;110
2002;1;3;149;1;208
2002;1;4;126;2;183
2002;1;5;130;0;182
2002;1;6;125;1;169
2002;1;7;114;0;151
2002;1;8;153;1;219
2002;1;9;169;0;225
2002;2;;54;0;73
2002;2;1;144;2;189
2002;2;2;83;0;105
2002;2;3;153;1;193
2002;2;4;112;2;148
2002;2;5;112;2;162
2002;2;6;101;2;132
2002;2;7;119;0;167
2002;2;8;144;1;196
2002;2;9;170;1;229
2002;3;;50;0;82
2002;3;1;192;0;258
2002;3;2;97;0;133
2002;3;3;190;1;264
2002;3;4;119;0;167
2002;3;5;146;1;197
2002;3;6;135;0;217
2002;3;7;134;0;172
2002;3;8;166;0;237
2002;3;9;206;1;294
2002;4;;55;0;79
2002;4;1;168;2;211
2002;4;2;110;0;170
2002;4;3;180;0;266
2002;4;4;140;1;201
2002;4;5;138;2;201
2002;4;6;122;0;156
2002;4;7;151;0;241
2002;4;8;186;4;251
2002;4;9;189;1;263
2002;5;;63;1;84
2002;5;1;198;0;243
2002;5;2;120;0;182
2002;5;3;208;0;282
2002;5;4;169;1;229
2002;5;5;157;1;216
2002;5;6;119;0;153
2002;5;7;178;1;265
2002;5;8;185;2;245
2002;5;9;229;0;314
2002;6;;61;0;80
2002;6;1;168;1;209
2002;6;2;90;0;110
2002;6;3;211;0;294
2002;6;4;155;2;221
2002;6;5;166;1;206
2002;6;6;134;0;207
2002;6;7;161;0;214
2002;6;8;169;2;232
2002;6;9;204;1;274
2002;7;;87;2;125
2002;7;1;183;0;238
2002;7;2;119;0;153
2002;7;3;206;0;277
2002;7;4;172;1;227
2002;7;5;135;2;197
2002;7;6;147;0;204
2002;7;7;175;0;240
2002;7;8;220;1;291
2002;7;9;247;2;335
2002;8;;40;0;57
2002;8;1;84;0;117
2002;8;2;61;0;95
2002;8;3;109;0;163
2002;8;4;76;0;105
2002;8;5;73;1;110
2002;8;6;50;0;70
2002;8;7;90;1;125
2002;8;8;85;1;120
2002;8;9;124;2;179
2002;9;;53;0;73
2002;9;1;211;0;260
2002;9;2;105;1;151
2002;9;3;185;0;237
2002;9;4;154;1;210
2002;9;5;145;0;209
2002;9;6;135;1;184
2002;9;7;154;1;208
2002;9;8;205;1;286
2002;9;9;189;0;264
2002;10;;64;0;86
2002;10;1;225;0;296
2002;10;2;135;2;171
2002;10;3;235;0;324
2002;10;4;179;1;239
2002;10;5;135;0;192
2002;10;6;147;0;189
2002;10;7;190;0;239
2002;10;8;228;1;298
2002;10;9;240;1;353
2002;11;;57;2;79
2002;11;1;250;1;327
2002;11;2;131;0;174
2002;11;3;197;0;276
2002;11;4;183;1;234
2002;11;5;157;1;228
2002;11;6;138;1;185
2002;11;7;166;1;243
2002;11;8;223;1;309
2002;11;9;198;0;270
2002;12;;60;0;87
2002;12;1;206;0;271
2002;12;2;140;0;191
2002;12;3;162;0;225
2002;12;4;128;0;181
2002;12;5;115;1;176
2002;12;6;122;0;166
2002;12;7;142;0;185
2002;12;8;183;0;294
2002;12;9;165;0;232
2003;1;;45;0;84
2003;1;1;168;1;235
2003;1;2;94;0;125
2003;1;3;156;0;215
2003;1;4;108;0;145
2003;1;5;120;0;160
2003;1;6;87;0;125
2003;1;7;130;1;186
2003;1;8;162;0;227
2003;1;9;166;0;232
2003;2;;48;0;70
2003;2;1;145;0;168
2003;2;2;94;0;128
2003;2;3;147;0;213
2003;2;4;129;0;187
2003;2;5;113;2;146
2003;2;6;84;1;126
2003;2;7;111;0;146
2003;2;8;142;1;206
2003;2;9;133;1;188
2003;3;;57;0;85
2003;3;1;170;0;218
2003;3;2;101;0;134
2003;3;3;167;1;229
2003;3;4;159;0;194
2003;3;5;159;2;229
2003;3;6;118;2;163
2003;3;7;157;0;228
2003;3;8;181;1;242
2003;3;9;210;2;323
2003;4;;68;0;87
2003;4;1;180;0;238
2003;4;2;97;1;140
2003;4;3;170;1;225
2003;4;4;131;0;183
2003;4;5;142;3;200
2003;4;6;124;0;171
2003;4;7;136;0;198
2003;4;8;165;0;198
2003;4;9;194;0;261
2003;5;;74;1;91
2003;5;1;213;0;260
2003;5;2;112;2;153
2003;5;3;207;1;301
2003;5;4;180;1;244
2003;5;5;167;2;222
2003;5;6;136;1;189
2003;5;7;192;0;257
2003;5;8;211;1;277
2003;5;9;257;1;364
2003;6;;68;1;89
2003;6;1;189;0;228
2003;6;2;101;1;135
2003;6;3;188;0;238
2003;6;4;170;0;222
2003;6;5;152;2;213
2003;6;6;136;1;180
2003;6;7;199;3;273
2003;6;8;194;2;256
2003;6;9;230;2;329
2003;7;;55;0;62
2003;7;1;175;0;207
2003;7;2;99;0;126
2003;7;3;171;0;220
2003;7;4;147;1;178
2003;7;5;130;1;167
2003;7;6;135;0;183
2003;7;7;142;2;189
2003;7;8;181;0;243
2003;7;9;188;0;231
2003;8;;24;0;24
2003;8;1;64;0;77
2003;8;2;53;2;68
2003;8;3;92;0;131
2003;8;4;70;2;99
2003;8;5;55;0;79
2003;8;6;57;0;78
2003;8;7;87;0;122
2003;8;8;87;0;119
2003;8;9;110;1;164
2003;9;;57;0;77
2003;9;1;181;0;233
2003;9;2;86;0;116
2003;9;3;188;1;263
2003;9;4;116;0;161
2003;9;5;138;1;184
2003;9;6;119;0;148
2003;9;7;181;1;230
2003;9;8;172;3;212
2003;9;9;166;3;215
2003;10;;61;0;88
2003;10;1;222;0;268
2003;10;2;116;1;145
2003;10;3;234;0;315
2003;10;4;171;2;231
2003;10;5;146;0;199
2003;10;6;142;0;183
2003;10;7;190;0;251
2003;10;8;213;1;284
2003;10;9;211;1;282
2003;11;;50;1;66
2003;11;1;182;1;225
2003;11;2;88;0;125
2003;11;3;167;0;228
2003;11;4;127;0;171
2003;11;5;155;0;196
2003;11;6;135;0;179
2003;11;7;174;2;229
2003;11;8;162;2;203
2003;11;9;197;1;291
2003;12;;64;0;90
2003;12;1;167;0;221
2003;12;2;119;0;161
2003;12;3;174;0;224
2003;12;4;115;0;155
2003;12;5;151;0;201
2003;12;6;98;0;133
2003;12;7;169;0;224
2003;12;8;164;0;220
2003;12;9;185;0;249
2004;1;;39;0;61
2004;1;1;151;1;172
2004;1;2;84;0;117
2004;1;3;162;0;205
2004;1;4;115;1;156
2004;1;5;119;0;163
2004;1;6;101;1;146
2004;1;7;118;1;170
2004;1;8;151;2;204
2004;1;9;171;0;241
2004;2;;42;0;55
2004;2;1;144;1;165
2004;2;2;68;0;93
2004;2;3;136;0;172
2004;2;4;112;0;165
2004;2;5;126;1;189
2004;2;6;97;1;135
2004;2;7;114;0;164
2004;2;8;136;1;186
2004;2;9;157;1;215
2004;3;;55;0;75
2004;3;1;171;0;229
2004;3;2;90;0;121
2004;3;3;170;0;218
2004;3;4;120;1;151
2004;3;5;123;1;174
2004;3;6;96;0;143
2004;3;7;128;0;162
2004;3;8;159;0;225
2004;3;9;186;0;244
2004;4;;66;0;91
2004;4;1;165;0;214
2004;4;2;88;1;124
2004;4;3;177;0;226
2004;4;4;134;1;187
2004;4;5;134;0;195
2004;4;6;115;0;143
2004;4;7;166;2;230
2004;4;8;158;0;220
2004;4;9;188;2;256
2004;5;;63;0;76
2004;5;1;214;0;292
2004;5;2;110;1;142
2004;5;3;195;1;259
2004;5;4;151;0;190
2004;5;5;157;2;223
2004;5;6;129;1;164
2004;5;7;157;0;217
2004;5;8;189;3;239
2004;5;9;213;1;297
2004;6;;58;2;74
2004;6;1;172;2;206
2004;6;2;94;1;129
2004;6;3;206;0;280
2004;6;4;170;1;211
2004;6;5;174;2;232
2004;6;6;136;1;178
2004;6;7;179;1;245
2004;6;8;199;0;263
2004;6;9;189;1;304
2004;7;;71;0;91
2004;7;1;169;0;208
2004;7;2;96;0;135
2004;7;3;216;0;295
2004;7;4;142;3;192
2004;7;5;157;1;210
2004;7;6;103;0;131
2004;7;7;162;0;203
2004;7;8;201;0;264
2004;7;9;212;0;274
2004;8;;30;0;37
2004;8;1;56;0;76
2004;8;2;64;0;98
2004;8;3;101;0;137
2004;8;4;58;0;84
2004;8;5;78;0;106
2004;8;6;60;0;71
2004;8;7;63;1;88
2004;8;8;79;0;100
2004;8;9;110;1;150
2004;9;;66;1;88
2004;9;1;177;0;221
2004;9;2;113;0;156
2004;9;3;182;0;248
2004;9;4;146;1;174
2004;9;5;137;2;190
2004;9;6;106;0;132
2004;9;7;161;1;223
2004;9;8;184;0;257
2004;9;9;188;1;267
2004;10;;73;0;100
2004;10;1;223;2;278
2004;10;2;118;0;165
2004;10;3;243;1;321
2004;10;4;177;1;226
2004;10;5;149;2;200
2004;10;6;127;1;165
2004;10;7;157;1;196
2004;10;8;222;0;297
2004;10;9;221;1;308
2004;11;;59;0;80
2004;11;1;159;0;200
2004;11;2;79;0;117
2004;11;3;203;0;267
2004;11;4;135;0;194
2004;11;5;130;2;187
2004;11;6;106;0;149
2004;11;7;115;1;144
2004;11;8;179;1;256
2004;11;9;210;4;277
2004;12;;60;0;84
2004;12;1;157;0;200
2004;12;2;97;1;135
2004;12;3;164;0;238
2004;12;4;119;0;153
2004;12;5;139;3;193
2004;12;6;111;1;159
2004;12;7;130;1;169
2004;12;8;194;1;245
2004;12;9;185;0;271
2005;1;;41;0;56
2005;1;1;125;1;159
2005;1;2;76;0;111
2005;1;3;151;1;203
2005;1;4;108;0;139
2005;1;5;111;1;164
2005;1;6;97;1;137
2005;1;7;97;0;144
2005;1;8;130;4;175
2005;1;9;132;0;194
2005;2;;50;0;64
2005;2;1;146;2;193
2005;2;2;75;0;104
2005;2;3;139;0;196
2005;2;4;112;1;136
2005;2;5;120;1;173
2005;2;6;87;2;130
2005;2;7;87;1;119
2005;2;8;134;3;178
2005;2;9;148;0;200
2005;3;;57;0;82
2005;3;1;133;1;157
2005;3;2;75;0;100
2005;3;3;150;1;210
2005;3;4;100;2;123
2005;3;5;129;1;169
2005;3;6;101;1;130
2005;3;7;126;1;170
2005;3;8;167;1;217
2005;3;9;147;2;206
2005;4;;59;0;82
2005;4;1;166;1;209
2005;4;2;73;0;90
2005;4;3;145;0;195
2005;4;4;146;1;193
2005;4;5;138;2;205
2005;4;6;123;0;149
2005;4;7;141;0;185
2005;4;8;132;1;173
2005;4;9;186;0;256
2005;5;;79;0;95
2005;5;1;210;1;278
2005;5;2;102;1;138
2005;5;3;193;1;249
2005;5;4;152;1;206
2005;5;5;118;0;163
2005;5;6;109;0;140
2005;5;7;166;1;224
2005;5;8;201;1;249
2005;5;9;210;1;296
2005;6;;61;0;78
2005;6;1;162;1;200
2005;6;2;98;0;128
2005;6;3;185;0;241
2005;6;4;118;1;168
2005;6;5;142;0;218
2005;6;6;116;0;147
2005;6;7;142;0;198
2005;6;8;216;0;287
2005;6;9;196;2;264
2005;7;;61;2;80
2005;7;1;156;0;194
2005;7;2;101;0;130
2005;7;3;195;1;257
2005;7;4;166;0;224
2005;7;5;151;0;222
2005;7;6;110;0;136
2005;7;7;153;2;195
2005;7;8;160;0;219
2005;7;9;172;0;242
2005;8;;39;0;51
2005;8;1;79;0;111
2005;8;2;65;0;94
2005;8;3;106;2;139
2005;8;4;76;1;97
2005;8;5;87;0;120
2005;8;6;66;0;87
2005;8;7;83;1;104
2005;8;8;77;0;102
2005;8;9;118;0;164
2005;9;;64;0;96
2005;9;1;172;1;209
2005;9;2;99;1;129
2005;9;3;153;1;201
2005;9;4;127;1;183
2005;9;5;124;1;175
2005;9;6;119;1;157
2005;9;7;144;0;188
2005;9;8;157;4;203
2005;9;9;183;0;246
2005;10;;64;0;89
2005;10;1;193;1;257
2005;10;2;107;0;162
2005;10;3;162;1;192
2005;10;4;123;0;166
2005;10;5;140;1;195
2005;10;6;96;0;120
2005;10;7;163;0;204
2005;10;8;155;1;201
2005;10;9;205;3;285
2005;11;;79;2;124
2005;11;1;180;1;221
2005;11;2;89;0;128
2005;11;3;171;0;234
2005;11;4;152;0;197
2005;11;5;133;0;180
2005;11;6;116;0;147
2005;11;7;133;1;181
2005;11;8;225;1;305
2005;11;9;177;0;237
2005;12;;62;1;84
2005;12;1;145;0;202
2005;12;2;63;0;94
2005;12;3;130;0;192
2005;12;4;99;0;137
2005;12;5;119;0;181
2005;12;6;92;1;120
2005;12;7;123;2;156
2005;12;8;144;2;186
2005;12;9;142;2;208
2006;1;;50;1;62
2006;1;1;183;1;222
2006;1;2;76;0;103
2006;1;3;154;0;208
2006;1;4;102;0;145
2006;1;5;114;0;160
2006;1;6;87;0;111
2006;1;7;136;3;180
2006;1;8;143;3;197
2006;1;9;162;0;240
2006;2;;40;2;52
2006;2;1;100;2;124
2006;2;2;63;1;109
2006;2;3;120;1;154
2006;2;4;107;2;145
2006;2;5;88;0;123
2006;2;6;71;1;88
2006;2;7;105;3;128
2006;2;8;116;3;149
2006;2;9;130;0;177
2006;3;;79;0;105
2006;3;1;147;0;193
2006;3;2;79;0;96
2006;3;3;163;0;211
2006;3;4;153;0;205
2006;3;5;126;1;176
2006;3;6;86;1;133
2006;3;7;116;1;152
2006;3;8;184;1;234
2006;3;9;163;0;214
2006;4;;48;1;61
2006;4;1;163;2;205
2006;4;2;100;0;137
2006;4;3;141;0;200
2006;4;4;108;0;165
2006;4;5;102;1;139
2006;4;6;108;0;137
2006;4;7;115;0;155
2006;4;8;145;0;209
2006;4;9;144;1;195
2006;5;;71;1;102
2006;5;1;183;0;229
2006;5;2;99;0;145
2006;5;3;158;1;210
2006;5;4;143;1;198
2006;5;5;140;2;194
2006;5;6;132;0;165
2006;5;7;124;0;150
2006;5;8;191;0;243
2006;5;9;170;1;246
2006;6;;62;0;79
2006;6;1;171;0;213
2006;6;2;103;0;137
2006;6;3;171;1;219
2006;6;4;147;1;195
2006;6;5;138;4;180
2006;6;6;114;0;147
2006;6;7;163;1;216
2006;6;8;194;0;256
2006;6;9;202;0;283
2006;7;;60;0;74
2006;7;1;157;0;206
2006;7;2;92;0;121
2006;7;3;174;1;233
2006;7;4;123;1;177
2006;7;5;124;2;165
2006;7;6;109;0;144
2006;7;7;141;3;185
2006;7;8;188;3;249
2006;7;9;174;4;249
2006;8;;29;0;40
2006;8;1;69;0;80
2006;8;2;59;0;88
2006;8;3;80;0;109
2006;8;4;75;0;122
2006;8;5;54;1;73
2006;8;6;49;1;71
2006;8;7;85;1;129
2006;8;8;74;1;93
2006;8;9;108;1;175
2006;9;;50;0;73
2006;9;1;143;0;180
2006;9;2;89;1;120
2006;9;3;171;1;229
2006;9;4;128;0;186
2006;9;5;118;1;161
2006;9;6;107;0;135
2006;9;7;102;0;137
2006;9;8;186;1;249
2006;9;9;169;0;232
2006;10;;62;0;82
2006;10;1;173;1;220
2006;10;2;96;0;121
2006;10;3;158;1;192
2006;10;4;162;1;221
2006;10;5;166;1;224
2006;10;6;131;1;169
2006;10;7;127;1;166
2006;10;8;211;1;277
2006;10;9;185;1;257
2006;11;;68;0;91
2006;11;1;175;0;221
2006;11;2;92;0;129
2006;11;3;184;1;256
2006;11;4;150;0;220
2006;11;5;124;0;174
2006;11;6;106;1;147
2006;11;7;138;0;179
2006;11;8;181;1;234
2006;11;9;218;1;299
2006;12;;56;0;73
2006;12;1;145;0;197
2006;12;2;63;0;92
2006;12;3;147;2;197
2006;12;4;129;1;182
2006;12;5;103;0;134
2006;12;6;104;1;135
2006;12;7;144;0;189
2006;12;8;183;3;235
2006;12;9;191;0;266
2007;1;;53;0;62
2007;1;1;143;0;182
2007;1;2;89;1;115
2007;1;3;156;0;212
2007;1;4;86;1;120
2007;1;5;94;1;130
2007;1;6;87;0;119
2007;1;7;111;0;146
2007;1;8;151;1;199
2007;1;9;153;0;194
2007;2;;36;1;51
2007;2;1;127;0;156
2007;2;2;65;0;97
2007;2;3;125;3;170
2007;2;4;96;1;127
2007;2;5;114;0;157
2007;2;6;101;1;160
2007;2;7;123;1;162
2007;2;8;150;0;204
2007;2;9;121;1;179
2007;3;;59;0;75
2007;3;1;152;1;198
2007;3;2;69;2;90
2007;3;3;140;1;183
2007;3;4;124;1;157
2007;3;5;132;1;190
2007;3;6;130;3;166
2007;3;7;120;1;159
2007;3;8;169;0;210
2007;3;9;176;2;247
2007;4;;52;0;61
2007;4;1;112;1;154
2007;4;2;79;1;104
2007;4;3;142;2;190
2007;4;4;115;1;163
2007;4;5;124;1;178
2007;4;6;116;0;160
2007;4;7;132;0;183
2007;4;8;139;0;194
2007;4;9;180;0;256
2007;5;;60;0;77
2007;5;1;173;0;228
2007;5;2;113;0;141
2007;5;3;144;0;189
2007;5;4;134;3;194
2007;5;5;126;1;164
2007;5;6;120;0;161
2007;5;7;143;0;190
2007;5;8;160;2;214
2007;5;9;211;0;286
2007;6;;55;1;76
2007;6;1;148;2;190
2007;6;2;84;2;113
2007;6;3;176;0;242
