Anno;Mese;Zona;Incidenti;Morti;Feriti
2007;6;4;128;0;167
2007;6;5;128;0;164
2007;6;6;118;1;164
2007;6;7;160;1;227
2007;6;8;158;1;200
2007;6;9;160;0;235
2007;7;;40;0;52
2007;7;1;157;0;192
2007;7;2;101;2;135
2007;7;3;176;0;228
2007;7;4;146;1;203
2007;7;5;141;1;186
2007;7;6;132;1;172
2007;7;7;124;1;164
2007;7;8;146;3;205
2007;7;9;173;0;260
2007;8;;26;0;35
2007;8;1;67;0;85
2007;8;2;44;0;68
2007;8;3;72;0;94
2007;8;4;63;2;89
2007;8;5;77;0;107
2007;8;6;60;2;85
2007;8;7;55;0;65
2007;8;8;84;1;119
2007;8;9;90;2;137
2007;9;;47;0;56
2007;9;1;154;0;184
2007;9;2;84;0;112
2007;9;3;168;1;227
2007;9;4;131;0;170
2007;9;5;142;1;194
2007;9;6;111;0;146
2007;9;7;130;1;169
2007;9;8;165;1;207
2007;9;9;175;0;250
2007;10;;45;0;58
2007;10;1;180;0;231
2007;10;2;92;0;117
2007;10;3;157;0;208
2007;10;4;145;0;183
2007;10;5;126;1;149
2007;10;6;121;2;143
2007;10;7;144;4;181
2007;10;8;176;1;229
2007;10;9;184;1;251
2007;11;;53;0;73
2007;11;1;164;0;210
2007;11;2;86;0;117
2007;11;3;149;2;189
2007;11;4;105;0;131
2007;11;5;121;1;182
2007;11;6;121;2;156
2007;11;7;144;2;184
2007;11;8;171;1;234
2007;11;9;188;0;255
2007;12;;48;0;65
2007;12;1;146;0;183
2007;12;2;68;0;84
2007;12;3;130;0;167
2007;12;4;110;0;147
2007;12;5;107;1;142
2007;12;6;85;0;109
2007;12;7;109;0;162
2007;12;8;133;0;193
2007;12;9;145;0;196
2008;1;;36;2;55
2008;1;1;100;1;136
2008;1;2;62;0;88
2008;1;3;125;0;171
2008;1;4;108;1;145
2008;1;5;88;0;143
2008;1;6;78;1;104
2008;1;7;92;0;122
2008;1;8;157;2;222
2008;1;9;144;0;208
2008;2;;43;1;61
2008;2;1;135;1;211
2008;2;2;81;0;106
2008;2;3;142;0;190
2008;2;4;110;0;149
2008;2;5;104;0;145
2008;2;6;80;2;104
2008;2;7;101;1;136
2008;2;8;132;0;175
2008;2;9;151;1;211
2008;3;;31;0;42
2008;3;1;138;0;171
2008;3;2;88;0;124
2008;3;3;151;1;221
2008;3;4;102;0;142
2008;3;5;120;1;164
2008;3;6;107;1;143
2008;3;7;116;0;159
2008;3;8;161;0;212
2008;3;9;164;3;243
2008;4;;48;0;67
2008;4;1;130;1;161
2008;4;2;101;0;132
2008;4;3;146;0;182
2008;4;4;114;0;168
2008;4;5;124;1;172
2008;4;6;109;0;147
2008;4;7;133;0;180
2008;4;8;163;1;219
2008;4;9;143;1;202
2008;5;;42;2;54
2008;5;1;113;0;148
2008;5;2;81;0;126
2008;5;3;159;1;216
2008;5;4;115;1;151
2008;5;5;106;0;151
2008;5;6;98;1;134
2008;5;7;151;2;210
2008;5;8;143;3;197
2008;5;9;136;1;187
2008;6;;47;0;62
2008;6;1;124;0;162
2008;6;2;87;0;115
2008;6;3;159;1;205
2008;6;4;134;0;191
2008;6;5;108;1;152
2008;6;6;102;2;135
2008;6;7;142;1;189
2008;6;8;147;0;190
2008;6;9;155;1;222
2008;7;;42;1;57
2008;7;1;132;0;164
2008;7;2;80;0;103
2008;7;3;171;0;221
2008;7;4;104;1;131
2008;7;5;119;2;152
2008;7;6;101;0;143
2008;7;7;136;0;176
2008;7;8;147;1;185
2008;7;9;146;0;198
2008;8;;23;0;29
2008;8;1;42;2;56
2008;8;2;34;0;41
2008;8;3;63;0;95
2008;8;4;57;0;71
2008;8;5;65;2;92
2008;8;6;47;0;60
2008;8;7;69;0;101
2008;8;8;79;0;105
2008;8;9;96;0;128
2008;9;;36;1;45
2008;9;1;157;0;199
2008;9;2;76;0;102
2008;9;3;126;1;179
2008;9;4;125;0;176
2008;9;5;132;3;175
2008;9;6;114;1;170
2008;9;7;134;1;176
2008;9;8;151;0;185
2008;9;9;147;1;197
2008;10;;58;0;82
2008;10;1;157;0;212
2008;10;2;84;0;103
2008;10;3;182;2;221
2008;10;4;137;1;176
2008;10;5;144;1;229
2008;10;6;129;2;159
2008;10;7;123;0;179
2008;10;8;187;0;234
2008;10;9;177;1;220
2008;11;;55;0;71
2008;11;1;165;0;199
2008;11;2;86;0;110
2008;11;3;162;0;222
2008;11;4;115;0;152
2008;11;5;116;1;138
2008;11;6;93;0;121
2008;11;7;117;0;154
2008;11;8;161;1;213
2008;11;9;161;0;214
2008;12;;37;1;51
2008;12;1;109;0;133
2008;12;2;56;0;73
2008;12;3;129;1;178
2008;12;4;101;1;128
2008;12;5;83;0;117
2008;12;6;74;0;103
2008;12;7;111;2;148
2008;12;8;119;0;161
2008;12;9;143;1;189
2009;1;;33;0;45
2009;1;1;114;0;141
2009;1;2;56;0;78
2009;1;3;103;0;135
2009;1;4;69;0;87
2009;1;5;83;0;122
2009;1;6;75;0;105
2009;1;7;98;0;133
2009;1;8;88;0;126
2009;1;9;134;1;176
2009;2;;31;0;42
2009;2;1;103;1;127
2009;2;2;52;0;75
2009;2;3;104;0;141
2009;2;4;75;2;90
2009;2;5;69;0;106
2009;2;6;83;0;108
2009;2;7;92;1;120
2009;2;8;105;1;143
2009;2;9;112;1;144
2009;3;;55;1;69
2009;3;1;159;0;191
2009;3;2;68;0;91
2009;3;3;130;0;178
2009;3;4;110;0;142
2009;3;5;115;0;168
2009;3;6;94;0;118
2009;3;7;129;0;171
2009;3;8;136;0;162
2009;3;9;133;1;185
2009;4;;52;1;75
2009;4;1;121;1;154
2009;4;2;66;0;99
2009;4;3;122;0;169
2009;4;4;103;0;133
2009;4;5;109;2;156
2009;4;6;95;0;126
2009;4;7;96;0;120
2009;4;8;134;1;172
2009;4;9;146;1;211
2009;5;;32;0;41
2009;5;1;144;0;179
2009;5;2;88;0;115
2009;5;3;157;0;190
2009;5;4;116;0;145
2009;5;5;110;0;153
2009;5;6;118;0;156
2009;5;7;150;1;197
2009;5;8;160;1;198
2009;5;9;145;0;191
2009;6;;34;0;46
2009;6;1;134;0;175
2009;6;2;89;0;120
2009;6;3;137;0;189
2009;6;4;143;1;199
2009;6;5;123;2;175
2009;6;6;113;2;149
2009;6;7;124;0;172
2009;6;8;178;0;238
2009;6;9;164;2;223
2009;7;;52;0;68
2009;7;1;147;0;175
2009;7;2;80;0;108
2009;7;3;130;1;177
2009;7;4;122;1;161
2009;7;5;119;1;157
2009;7;6;109;0;144
2009;7;7;126;0;161
2009;7;8;140;0;179
2009;7;9;142;0;196
2009;8;;27;0;32
2009;8;1;56;0;79
2009;8;2;31;0;42
2009;8;3;73;0;100
2009;8;4;65;1;101
2009;8;5;65;0;97
2009;8;6;53;1;75
2009;8;7;65;1;98
2009;8;8;77;1;101
2009;8;9;74;2;113
2009;9;;45;0;66
2009;9;1;144;0;182
2009;9;2;78;1;120
2009;9;3;131;0;176
2009;9;4;112;2;148
2009;9;5;107;0;151
2009;9;6;99;1;136
2009;9;7;126;1;148
2009;9;8;121;2;153
2009;9;9;166;0;228
2009;10;;53;1;75
2009;10;1;187;0;241
2009;10;2;96;1;143
2009;10;3;145;0;201
2009;10;4;136;1;184
2009;10;5;124;0;168
2009;10;6;114;0;151
2009;10;7;102;0;130
2009;10;8;159;0;211
2009;10;9;157;1;198
2009;11;;44;0;63
2009;11;1;149;0;196
2009;11;2;74;0;106
2009;11;3;158;0;212
2009;11;4;124;1;169
2009;11;5;125;1;172
2009;11;6;82;1;106
2009;11;7;115;1;146
2009;11;8;141;0;196
2009;11;9;138;1;182
2009;12;;36;0;50
2009;12;1;94;0;122
2009;12;2;66;0;88
2009;12;3;117;1;149
2009;12;4;91;0;127
2009;12;5;83;0;108
2009;12;6;85;0;108
2009;12;7;85;0;110
2009;12;8;121;1;175
2009;12;9;136;0;193
2010;1;;39;4;46
2010;1;1;108;0;141
2010;1;2;45;0;76
2010;1;3;104;1;140
2010;1;4;76;0;108
2010;1;5;58;0;83
2010;1;6;83;1;106
2010;1;7;82;1;103
2010;1;8;118;0;172
2010;1;9;116;0;163
2010;2;;30;0;40
2010;2;1;116;1;161
2010;2;2;58;0;69
2010;2;3;117;0;171
2010;2;4;65;1;86
2010;2;5;83;0;121
2010;2;6;73;0;97
2010;2;7;78;0;105
2010;2;8;98;2;129
2010;2;9;120;0;167
2010;3;;57;0;80
2010;3;1;127;0;158
2010;3;2;53;0;74
2010;3;3;140;1;198
2010;3;4;108;1;147
2010;3;5;113;0;143
2010;3;6;85;0;116
2010;3;7;104;1;131
2010;3;8;146;0;189
2010;3;9;174;1;235
2010;4;;48;0;70
2010;4;1;133;1;169
2010;4;2;70;0;86
2010;4;3;125;0;173
2010;4;4;119;2;161
2010;4;5;122;0;174
2010;4;6;109;0;148
2010;4;7;105;1;152
2010;4;8;138;0;183
2010;4;9;144;0;193
2010;5;;53;0;68
2010;5;1;147;1;179
2010;5;2;76;0;103
2010;5;3;138;0;195
2010;5;4;135;1;200
2010;5;5;123;1;158
2010;5;6;107;0;142
2010;5;7;106;1;143
2010;5;8;143;0;196
2010;5;9;126;0;168
2010;6;;53;0;76
2010;6;1;130;0;170
2010;6;2;75;1;98
2010;6;3;149;0;205
2010;6;4;122;1;155
2010;6;5;117;1;162
2010;6;6;87;0;115
2010;6;7;126;1;175
2010;6;8;140;0;169
2010;6;9;134;0;189
2010;7;;33;0;38
2010;7;1;121;0;167
2010;7;2;85;1;116
2010;7;3;135;1;185
2010;7;4;131;3;183
2010;7;5;107;1;143
2010;7;6;99;1;138
2010;7;7;99;0;125
2010;7;8;110;1;151
2010;7;9;153;1;204
2010;8;;27;0;40
2010;8;1;35;0;46
2010;8;2;37;0;53
2010;8;3;72;0;113
2010;8;4;49;0;70
2010;8;5;57;2;89
2010;8;6;47;0;65
2010;8;7;53;1;80
2010;8;8;79;0;99
2010;8;9;74;0;108
2010;9;;51;0;69
2010;9;1;121;0;154
2010;9;2;73;0;100
2010;9;3;114;0;145
2010;9;4;100;0;138
2010;9;5;106;0;135
2010;9;6;65;2;84
2010;9;7;106;0;134
2010;9;8;136;1;181
2010;9;9;150;2;207
2010;10;;46;0;64
2010;10;1;142;1;182
2010;10;2;76;0;96
2010;10;3;131;0;188
2010;10;4;130;0;192
2010;10;5;118;0;162
2010;10;6;76;0;99
2010;10;7;115;1;152
2010;10;8;131;0;164
2010;10;9;181;0;252
2010;11;;52;1;76
2010;11;1;166;0;201
2010;11;2;71;0;95
2010;11;3;124;0;157
2010;11;4;92;0;126
2010;11;5;112;0;162
2010;11;6;90;0;123
2010;11;7;107;0;141
2010;11;8;135;1;170
2010;11;9;126;1;178
2010;12;;46;0;69
2010;12;1;103;0;133
2010;12;2;48;0;61
2010;12;3;119;0;158
2010;12;4;90;0;132
2010;12;5;80;0;117
2010;12;6;81;0;102
2010;12;7;89;0;120
2010;12;8;119;2;148
2010;12;9;117;2;156
2011;1;;34;0;45
2011;1;1;82;1;110
2011;1;2;44;0;72
2011;1;3;75;0;119
2011;1;4;71;0;107
2011;1;5;75;1;110
2011;1;6;68;1;99
2011;1;7;67;0;83
2011;1;8;76;1;106
2011;1;9;109;0;147
2011;2;;46;1;70
2011;2;1;85;0;104
2011;2;2;57;0;83
2011;2;3;114;0;154
2011;2;4;67;1;87
2011;2;5;93;1;132
2011;2;6;83;0;105
2011;2;7;76;0;100
2011;2;8;102;0;136
2011;2;9;110;0;147
2011;3;;95;0;129
2011;3;1;105;0;131
2011;3;2;69;0;90
2011;3;3;112;0;145
2011;3;4;100;2;125
2011;3;5;80;0;115
2011;3;6;83;1;123
2011;3;7;105;2;150
2011;3;8;118;0;153
2011;3;9;128;0;190
2011;4;;180;0;236
2011;4;1;103;0;131
2011;4;2;72;0;93
2011;4;3;115;0;151
2011;4;4;88;0;112
2011;4;5;79;0;111
2011;4;6;100;0;136
2011;4;7;107;1;145
2011;4;8;96;0;119
2011;4;9;102;0;136
2011;5;;347;1;459
2011;5;1;105;0;133
2011;5;2;60;0;78
2011;5;3;110;0;138
2011;5;4;77;0;103
2011;5;5;62;0;92
2011;5;6;59;1;86
2011;5;7;99;0;136
2011;5;8;131;0;167
2011;5;9;127;1;159
2011;6;;356;2;475
2011;6;1;84;0;103
2011;6;2;51;0;60
2011;6;3;96;0;123
2011;6;4;68;0;90
2011;6;5;78;0;112
2011;6;6;76;1;100
2011;6;7;55;0;80
2011;6;8;53;0;71
2011;6;9;75;0;111
2011;7;;32;0;40
2011;7;1;97;0;117
2011;7;2;74;1;93
2011;7;3;129;0;172
2011;7;4;101;0;142
2011;7;5;81;0;115
2011;7;6;78;0;106
2011;7;7;99;0;143
2011;7;8;109;0;155
2011;7;9;133;0;175
2011;8;;27;0;31
2011;8;1;49;0;67
2011;8;2;33;0;39
2011;8;3;62;0;89
2011;8;4;49;0;64
2011;8;5;42;0;60
2011;8;6;44;1;54
2011;8;7;56;2;75
2011;8;8;61;1;87
2011;8;9;79;0;108
2011;9;;52;0;67
2011;9;1;148;0;182
2011;9;2;76;0;112
2011;9;3;134;0;166
2011;9;4;105;3;134
2011;9;5;127;2;169
2011;9;6;104;1;145
2011;9;7;135;0;185
2011;9;8;118;2;157
2011;9;9;146;0;203
2011;10;;45;1;61
2011;10;1;136;0;162
2011;10;2;81;0;106
2011;10;3;161;2;216
2011;10;4;103;0;143
2011;10;5;119;0;162
2011;10;6;105;1;141
2011;10;7;139;2;192
2011;10;8;130;1;156
2011;10;9;171;3;232
2011;11;;43;0;68
2011;11;1;149;0;188
2011;11;2;61;0;88
2011;11;3;123;2;156
2011;11;4;85;0;105
2011;11;5;97;0;156
2011;11;6;86;1;120
2011;11;7;106;1;142
2011;11;8;110;0;154
2011;11;9;106;0;155
2011;12;;31;0;35
2011;12;1;109;0;127
2001;1;;50;1;69
2001;1;1;171;0;209
2001;1;2;91;1;115
2001;1;3;141;1;187
2001;1;4;105;0;154
2001;1;5;118;0;173
2001;1;6;98;0;133
2001;1;7;140;3;186
2001;1;8;141;1;189
2001;1;9;178;1;275
2001;2;;41;0;59
2001;2;1;161;1;210
2001;2;2;90;1;136
2001;2;3;147;1;200
2001;2;4;122;1;165
2001;2;5;95;0;129
2001;2;6;104;1;139
2001;2;7;113;2;150
2001;2;8;159;3;213
2001;2;9;156;1;215
2001;3;;51;0;60
2001;3;1;190;1;245
2001;3;2;82;1;106
2001;3;3;178;1;260
2001;3;4;130;2;187
2001;3;5;151;1;237
2001;3;6;111;0;147
2001;3;7;156;0;214
2001;3;8;189;0;251
2001;3;9;181;1;270
2001;4;;47;1;63
2001;4;1;164;0;219
2001;4;2;110;1;141
2001;4;3;177;0;250
2001;4;4;161;1;233
2001;4;5;128;0;186
2001;4;6;95;1;130
2001;4;7;128;0;188
2001;4;8;158;1;221
2001;4;9;201;3;273
2001;5;;54;0;71
2001;5;1;205;0;267
2001;5;2;87;1;127
2001;5;3;207;1;287
2001;5;4;194;1;275
2001;5;5;152;0;204
2001;5;6;137;0;221
2001;5;7;192;1;271
2001;5;8;229;0;299
2001;5;9;240;0;331
2001;6;;53;1;81
2001;6;1;237;1;293
2001;6;2;137;0;186
2001;6;3;211;0;315
2001;6;4;178;1;247
2001;6;5;202;2;260
2001;6;6;156;0;197
2001;6;7;206;1;278
2001;6;8;222;2;307
2001;6;9;240;1;342
2001;7;;52;1;64
2001;7;1;203;0;258
2001;7;2;107;0;138
2001;7;3;223;2;301
2001;7;4;181;3;236
2001;7;5;164;0;240
2001;7;6;128;1;178
2001;7;7;164;1;218
2001;7;8;208;1;279
2001;7;9;227;0;311
2001;8;;24;0;37
2001;8;1;85;1;129
2012;12;6;65;0;86
2012;12;7;77;0;101
2012;12;8;100;1;120
2012;12;9;104;1;151
2013;1;;42;2;55
2013;1;1;72;0;100
2013;1;2;35;0;47
2013;1;3;95;0;117
2013;1;4;74;1;91
2013;1;5;68;0;91
2013;1;6;73;1;96
2013;1;7;66;0;86
2013;1;8;96;0;130
2013;1;9;86;0;130
2013;2;;48;0;61
2013;2;1;62;0;87
2013;2;2;45;0;62
2013;2;3;79;1;98
2013;2;4;77;0;95
2013;2;5;53;0;70
2013;2;6;75;0;105
2013;2;7;61;0;74
2013;2;8;73;0;93
2013;2;9;103;1;135
2013;3;;41;0;54
2013;3;1;88;0;111
2013;3;2;44;0;65
2013;3;3;99;0;151
2013;3;4;79;1;111
2013;3;5;90;0;127
2013;3;6;58;1;77
2013;3;7;71;0;83
2013;3;8;92;0;112
2013;3;9;93;0;120
2013;4;;37;0;42
2013;4;1;90;0;118
2013;4;2;44;0;56
2013;4;3;87;0;121
2013;4;4;64;1;87
2013;4;5;91;0;121
2013;4;6;76;0;100
2013;4;7;80;1;108
2013;4;8;113;0;150
2013;4;9;95;0;125
2013;5;;33;0;36
2013;5;1;115;1;143
2013;5;2;52;0;63
2013;5;3;111;0;149
2013;5;4;90;0;122
2013;5;5;74;0;101
2013;5;6;90;0;119
2013;5;7;100;0;132
2013;5;8;112;0;156
2013;5;9;109;0;147
2013;6;;45;0;57
2013;6;1;112;0;128
2013;6;2;64;0;85
2013;6;3;104;0;134
2013;6;4;98;0;135
2013;6;5;109;0;144
2013;6;6;94;0;129
2013;6;7;115;1;139
2013;6;8;96;1;138
2013;6;9;130;0;178
2013;7;;43;0;47
2013;7;1;114;0;143
2013;7;2;56;2;73
2013;7;3;92;0;107
2013;7;4;86;0;103
2013;7;5;91;0;120
2013;7;6;75;0;94
2013;7;7;81;0;114
2013;7;8;135;0;176
2013;7;9;107;0;143
2013;8;;34;0;49
2013;8;1;30;1;40
2013;8;2;30;0;38
2013;8;3;50;0;67
2013;8;4;48;0;65
2013;8;5;45;0;52
2013;8;6;38;0;49
2013;8;7;70;0;99
2013;8;8;63;0;87
2013;8;9;75;0;100
2013;9;;50;0;62
2013;9;1;112;0;142
2013;9;2;40;0;50
2013;9;3;109;0;144
2013;9;4;85;1;118
2013;9;5;82;0;110
2013;9;6;98;0;134
2013;9;7;78;0;98
2013;9;8;114;0;148
2013;9;9;102;1;136
2013;10;;51;0;68
2013;10;1;132;0;164
2013;10;2;68;0;87
2013;10;3;118;0;148
2013;10;4;99;0;135
2013;10;5;94;0;134
2013;10;6;92;3;121
2013;10;7;115;0;157
2013;10;8;100;1;149
2013;10;9;125;0;158
2013;11;;53;1;71
2013;11;1;117;0;148
2013;11;2;56;0;74
