Anno;Mese;Zona;Incidenti;Morti;Feriti
2013;11;3;104;1;127
2013;11;4;64;0;79
2013;11;5;82;0;99
2013;11;6;83;0;114
2013;11;7;92;0;128
2013;11;8;100;0;122
2013;11;9;107;2;130
2013;12;;54;0;74
2013;12;1;93;1;109
2013;12;2;50;0;70
2013;12;3;98;1;122
2013;12;4;68;0;92
2013;12;5;62;0;77
2013;12;6;70;0;99
2013;12;7;71;0;89
2013;12;8;111;1;147
2013;12;9;105;0;154
2011;12;2;63;0;85
2011;12;3;110;0;148
2011;12;4;88;1;123
2011;12;5;68;0;94
2011;12;6;75;0;120
2011;12;7;102;0;126
2011;12;8;112;0;158
2011;12;9;141;1;194
2012;1;;44;0;70
2012;1;1;133;0;162
2012;1;2;66;1;80
2012;1;3;102;0;126
2012;1;4;78;0;127
2012;1;5;70;0;89
2012;1;6;62;1;78
2012;1;7;105;1;146
2012;1;8;99;0;149
2012;1;9;125;2;168
2012;2;;36;0;47
2012;2;1;70;0;88
2012;2;2;50;0;69
2012;2;3;83;0;114
2012;2;4;82;0;106
2012;2;5;70;0;92
2012;2;6;58;1;74
2012;2;7;80;0;119
2012;2;8;81;0;109
2012;2;9;96;0;132
2012;3;;36;0;41
2012;3;1;127;0;153
2012;3;2;78;1;95
2012;3;3;112;0;138
2012;3;4;97;0;117
2012;3;5;83;0;127
2012;3;6;95;1;125
2012;3;7;97;0;130
2012;3;8;102;0;137
2012;3;9;126;1;175
2012;4;;40;0;63
2012;4;1;75;1;91
2012;4;2;73;1;89
2012;4;3;105;0;160
2012;4;4;82;0;116
2012;4;5;81;1;125
2012;4;6;74;1;92
2012;4;7;76;1;100
2012;4;8;99;0;133
2012;4;9;104;1;148
2012;5;;38;0;53
2012;5;1;130;0;164
2012;5;2;88;1;105
2012;5;3;129;0;171
2012;5;4;89;0;113
2012;5;5;108;0;140
2012;5;6;109;2;139
2012;5;7;104;2;140
2012;5;8;124;0;181
2012;5;9;128;0;178
2012;6;;39;0;50
2012;6;1;107;0;139
2012;6;2;71;0;85
2012;6;3;124;0;159
2012;6;4;101;0;131
2012;6;5;112;3;158
2012;6;6;88;2;114
2012;6;7;89;1;118
2012;6;8;112;1;141
2012;6;9;132;0;187
2012;7;;37;0;48
2012;7;1;107;0;120
2012;7;2;70;0;96
2012;7;3;128;0;163
2012;7;4;86;2;99
2012;7;5;93;0;120
2012;7;6;71;0;90
2012;7;7;105;2;136
2012;7;8;105;1;139
2012;7;9;100;1;130
2012;8;;33;0;60
2012;8;1;41;0;50
2012;8;2;39;0;57
2012;8;3;68;1;90
2012;8;4;47;0;71
2012;8;5;50;0;70
2012;8;6;49;0;65
2012;8;7;44;0;54
2012;8;8;82;1;111
2012;8;9;65;0;91
2012;9;;34;0;53
2012;9;1;95;0;116
2012;9;2;57;0;67
2012;9;3;107;2;138
2012;9;4;94;0;111
2012;9;5;91;0;140
2012;9;6;71;1;93
2012;9;7;84;1;114
2012;9;8;106;0;127
2012;9;9;115;0;152
2012;10;;46;0;65
2012;10;1;133;1;173
2012;10;2;84;2;99
2012;10;3;123;1;177
2012;10;4;93;0;121
2012;10;5;116;2;147
2012;10;6;105;0;142
2012;10;7;117;0;148
2012;10;8;144;0;174
2012;10;9;131;0;173
2012;11;;43;0;57
2012;11;1;120;0;157
2012;11;2;51;0;61
2012;11;3;126;0;178
2012;11;4;106;1;151
2012;11;5;105;0;149
2012;11;6;79;1;101
2012;11;7;99;0;133
2012;11;8;140;2;182
2012;11;9;130;0;180
2012;12;;26;0;32
2012;12;1;126;0;161
2012;12;2;51;0;61
2012;12;3;104;0;142
2012;12;4;57;1;67
2012;12;5;76;1;107
2014;1;;54;0;76
2014;1;1;84;0;108
2014;1;2;44;0;58
2014;1;3;66;0;85
2014;1;4;62;0;88
2014;1;5;53;0;75
2014;1;6;58;0;80
2014;1;7;75;0;97
2014;1;8;63;1;74
2014;1;9;77;1;95
2014;2;;27;0;33
2014;2;1;92;0;110
2014;2;2;37;0;50
2014;2;3;86;0;103
2014;2;4;64;0;81
2014;2;5;74;1;108
2014;2;6;65;1;80
2014;2;7;70;0;97
2014;2;8;75;0;115
2014;2;9;94;0;122
2014;3;;37;0;43
2014;3;1;89;0;108
2014;3;2;48;0;67
2014;3;3;87;0;114
2014;3;4;53;1;70
2014;3;5;82;0;104
2014;3;6;68;0;95
2014;3;7;89;0;115
2014;3;8;102;0;119
2014;3;9;104;1;144
2014;4;;57;0;74
2014;4;1;93;0;113
2014;4;2;54;0;67
2014;4;3;91;0;110
2014;4;4;86;1;117
2014;4;5;78;0;99
2014;4;6;71;0;97
2014;4;7;92;1;112
2014;4;8;113;0;143
2014;4;9;102;2;148
2014;5;;37;0;45
2014;5;1;120;1;143
2014;5;2;53;0;58
2014;5;3;96;1;123
2014;5;4;80;0;108
2014;5;5;88;0;108
2014;5;6;77;0;103
2014;5;7;97;2;121
2014;5;8;133;1;157
2014;5;9;105;1;129
2014;6;;41;1;52
2014;6;1;103;0;126
2014;6;2;69;0;91
2014;6;3;98;0;132
2014;6;4;81;4;96
2014;6;5;78;0;116
2014;6;6;69;1;93
2014;6;7;96;0;121
2014;6;8;94;0;121
2014;6;9;95;0;131
2014;7;;46;0;68
2014;7;1;103;0;125
2014;7;2;50;0;63
2014;7;3;92;1;117
2014;7;4;78;1;111
2014;7;5;68;0;94
2014;7;6;70;1;95
2014;7;7;84;1;122
2014;7;8;102;1;127
2014;7;9;76;1;94
2014;8;;23;1;31
2014;8;1;29;0;40
2014;8;2;23;0;29
2014;8;3;44;0;60
2014;8;4;42;0;59
2014;8;5;41;0;63
2014;8;6;31;0;38
2014;8;7;36;0;47
2014;8;8;54;0;79
2014;8;9;53;0;64
2014;9;;55;1;73
2014;9;1;70;0;97
2014;9;2;39;0;48
2014;9;3;104;0;129
2014;9;4;80;0;99
2014;9;5;79;0;103
2014;9;6;79;0;110
2014;9;7;82;1;99
2014;9;8;96;1;123
2014;9;9;101;0;140
2014;10;;76;0;93
2014;10;1;110;2;142
2014;10;2;59;0;74
2014;10;3;92;0;117
2014;10;4;87;0;124
2014;10;5;74;1;89
2014;10;6;83;0;113
2014;10;7;93;0;127
2014;10;8;105;0;136
2014;10;9;96;0;128
2014;11;;106;0;149
2014;11;1;75;0;89
2014;11;2;51;0;63
2014;11;3;76;0;97
2014;11;4;65;0;79
2014;11;5;71;1;95
2014;11;6;58;0;68
2014;11;7;62;1;88
2014;11;8;84;0;104
2014;11;9;82;0;113
2014;12;;114;0;155
2014;12;1;71;1;102
2014;12;2;40;0;49
2014;12;3;76;0;102
2014;12;4;55;1;65
2014;12;5;53;0;79
2014;12;6;49;0;57
2014;12;7;68;0;76
2014;12;8;69;0;86
2014;12;9;84;0;117
2015;1;;161;1;213
2015;1;1;49;0;57
2015;1;2;26;0;40
2015;1;3;67;0;77
2015;1;4;50;0;71
2015;1;5;39;0;59
2015;1;6;52;0;62
2015;1;7;53;1;67
2015;1;8;77;0;92
2015;1;9;78;0;107
2015;2;;415;2;536
2015;2;1;23;0;29
2015;2;2;26;0;32
2015;2;3;33;0;39
2015;2;4;21;0;33
2015;2;5;21;0;25
2015;2;6;17;2;25
2015;2;7;24;1;30
2015;2;8;21;0;24
2015;2;9;30;1;38
2015;3;;36;0;58
2015;3;1;93;1;120
2015;3;2;55;1;69
2015;3;3;106;1;134
2015;3;4;54;1;75
2015;3;5;62;0;88
2015;3;6;75;0;106
2015;3;7;72;0;104
2015;3;8;83;1;106
2015;3;9;88;0;107
2015;4;;32;0;47
2015;4;1;89;0;106
2015;4;2;50;0;69
2015;4;3;108;1;139
2015;4;4;80;0;120
2015;4;5;72;0;87
2015;4;6;59;0;85
2015;4;7;86;1;104
2015;4;8;82;0;117
2015;4;9;105;0;127
2015;5;;48;1;54
2015;5;1;106;0;144
2015;5;2;43;1;58
2015;5;3;82;0;106
2015;5;4;86;0;114
2015;5;5;74;0;105
2015;5;6;80;0;96
2015;5;7;85;2;121
2015;5;8;117;1;154
2015;5;9;105;0;146
2015;6;;37;0;51
2015;6;1;87;0;111
2015;6;2;50;0;62
2015;6;3;106;2;132
2015;6;4;73;1;93
2015;6;5;67;1;88
2015;6;6;77;0;108
2015;6;7;86;1;110
2015;6;8;114;1;161
2015;6;9;95;1;124
2015;7;;47;0;66
2015;7;1;91;0;113
2015;7;2;64;0;89
2015;7;3;97;0;131
2015;7;4;81;0;103
2015;7;5;92;1;110
2015;7;6;81;0;93
2015;7;7;68;0;89
2015;7;8;84;0;108
2015;7;9;103;1;137
2015;8;;19;1;22
2015;8;1;34;0;39
2015;8;2;29;0;40
2015;8;3;42;0;52
2015;8;4;34;0;44
2015;8;5;53;0;85
2015;8;6;31;0;37
2015;8;7;44;0;65
2015;8;8;48;1;57
2015;8;9;51;1;65
2015;9;;49;0;59
2015;9;1;89;1;115
2015;9;2;37;0;49
2015;9;3;81;0;102
2015;9;4;83;1;111
2015;9;5;70;0;95
2015;9;6;78;0;107
2015;9;7;89;1;113
2015;9;8;94;0;124
2015;9;9;94;0;117
2015;10;;40;0;49
2015;10;1;99;1;134
2015;10;2;60;0;75
2015;10;3;130;1;165
2015;10;4;77;0;102
2015;10;5;81;1;101
2015;10;6;74;0;112
2015;10;7;89;0;114
2015;10;8;121;1;165
2015;10;9;110;2;152
2015;11;;26;0;31
2015;11;1;117;0;142
2015;11;2;54;1;65
2015;11;3;82;0;97
2015;11;4;76;0;103
2015;11;5;62;0;87
2015;11;6;80;1;104
2015;11;7;83;1;108
2015;11;8;104;0;136
2015;11;9;92;0;115
2015;12;;28;1;36
2015;12;1;92;0;106
2015;12;2;28;0;40
2015;12;3;66;1;82
2015;12;4;71;0;92
2015;12;5;61;0;82
2015;12;6;60;1;83
2015;12;7;66;0;84
2015;12;8;71;0;106
2015;12;9;82;2;104
2016;1;;33;0;40
2016;1;1;78;1;85
2016;1;2;37;0;51
2016;1;3;67;0;83
2016;1;4;63;0;87
2016;1;5;64;1;84
2016;1;6;43;0;55
2016;1;7;90;2;118
2016;1;8;77;2;111
2016;1;9;85;1;130
2016;2;;48;0;73
2016;2;1;102;0;140
2016;2;2;52;0;60
2016;2;3;77;0;101
2016;2;4;70;0;95
2016;2;5;65;0;90
2016;2;6;46;0;56
2016;2;7;66;0;95
2016;2;8;75;0;111
2016;2;9;105;1;149
2016;3;;35;0;45
2016;3;1;83;0;113
2016;3;2;53;0;73
2016;3;3;73;0;100
2016;3;4;71;1;94
2016;3;5;64;0;87
2016;3;6;71;1;98
2016;3;7;82;0;112
2016;3;8;93;0;131
2016;3;9;103;0;158
2016;4;;39;0;53
2016;4;1;84;0;104
2016;4;2;45;0;62
2016;4;3;111;2;139
2016;4;4;87;0;119
2016;4;5;69;0;97
2016;4;6;73;0;96
2016;4;7;106;0;134
2016;4;8;114;0;139
2016;4;9;93;0;130
2016;5;;36;0;43
2016;5;1;93;0;128
2016;5;2;60;0;80
2016;5;3;114;0;147
2016;5;4;76;1;101
2016;5;5;97;1;132
2016;5;6;64;0;90
2016;5;7;98;0;127
2016;5;8;106;0;154
2016;5;9;122;0;166
2016;6;;46;0;53
2016;6;1;95;1;112
2016;6;2;48;0;59
2016;6;3;98;0;127
2016;6;4;74;0;102
2016;6;5;70;1;96
2016;6;6;61;0;75
2016;6;7;79;0;100
2016;6;8;92;0;121
2016;6;9;104;3;142
2016;7;;32;2;38
2016;7;1;84;0;103
2016;7;2;49;0;58
2016;7;3;98;1;132
2016;7;4;94;1;128
2016;7;5;82;0;100
2016;7;6;75;0;105
2016;7;7;69;0;90
2016;7;8;93;0;138
2016;7;9;94;0;122
2016;8;;18;0;26
2016;8;1;36;0;41
2016;8;2;33;0;49
2016;8;3;52;0;69
2016;8;4;56;0;80
2016;8;5;48;0;61
2016;8;6;30;0;42
2016;8;7;59;1;70
2016;8;8;38;0;53
2016;8;9;59;0;94
2016;9;;45;1;54
2016;9;1;93;0;120
2016;9;2;48;1;53
2016;9;3;85;0;110
2016;9;4;78;2;103
2016;9;5;83;0;120
2016;9;6;67;0;95
2016;9;7;87;1;130
2016;9;8;84;0;109
2016;9;9;104;0;133
2016;10;;51;0;80
2016;10;1;97;0;118
2016;10;2;49;0;67
2016;10;3;94;0;116
2016;10;4;95;1;110
2016;10;5;84;0;107
2016;10;6;79;0;108
2016;10;7;104;1;140
2016;10;8;120;1;144
2016;10;9;100;0;121
2016;11;;59;0;81
2016;11;1;92;0;118
2016;11;2;49;0;67
2016;11;3;89;0;119
2016;11;4;80;3;96
2016;11;5;93;0;121
2016;11;6;65;0;83
2016;11;7;77;1;104
2016;11;8;101;1;140
2016;11;9;114;3;151
2016;12;;38;0;51
2016;12;1;72;0;87
2016;12;2;43;0;62
2016;12;3;71;0;86
2016;12;4;44;0;61
2016;12;5;58;1;80
2016;12;6;47;2;57
2016;12;7;61;1;77
2016;12;8;67;1;81
2016;12;9;79;0;109
2017;1;;38;1;44
2017;1;1;55;0;66
2017;1;2;38;0;51
2017;1;3;57;0;70
2017;1;4;57;1;75
2017;1;5;63;0;85
2017;1;6;67;0;91
2017;1;7;49;1;61
2017;1;8;70;0;94
2017;1;9;68;0;88
2017;2;;31;1;38
2017;2;1;79;0;104
2017;2;2;39;0;58
2017;2;3;68;0;98
2017;2;4;56;0;78
2017;2;5;55;0;73
2017;2;6;52;1;64
2017;2;7;68;2;83
2017;2;8;88;0;108
2017;2;9;61;0;84
2017;3;;42;1;58
2017;3;1;85;0;100
2017;3;2;44;0;55
2017;3;3;89;0;113
2017;3;4;76;0;109
2017;3;5;87;1;112
2017;3;6;80;0;94
2017;3;7;74;0;96
2017;3;8;111;0;153
2017;3;9;100;1;126
2017;4;;44;0;54
2017;4;1;83;0;108
2017;4;2;37;1;54
2017;4;3;91;0;118
2017;4;4;60;1;78
2017;4;5;70;0;98
2017;4;6;60;1;86
2017;4;7;73;0;94
2017;4;8;104;0;143
2017;4;9;95;1;121
2017;5;;31;1;40
2017;5;1;105;0;125
2017;5;2;59;1;75
2017;5;3;106;0;132
2017;5;4;73;0;103
2017;5;5;82;1;106
2017;5;6;61;0;74
2017;5;7;78;0;110
2017;5;8;107;0;126
2017;5;9;92;1;135
2017;6;;22;0;26
2017;6;1;89;0;107
2017;6;2;63;0;76
2017;6;3;118;0;161
2017;6;4;58;0;81
2017;6;5;68;1;91
2017;6;6;94;0;118
2017;6;7;78;0;101
2017;6;8;90;0;110
2017;6;9;79;0;100
2017;7;;49;1;67
2017;7;1;80;0;109
2017;7;2;40;0;48
2017;7;3;97;1;114
2017;7;4;68;1;90
2017;7;5;63;1;85
2017;7;6;60;0;77
2017;7;7;73;0;93
2017;7;8;92;3;115
2017;7;9;69;0;100
2017;8;;27;1;33
2017;8;1;39;0;44
2017;8;2;32;0;39
2017;8;3;67;0;92
2017;8;4;39;0;53
2017;8;5;37;1;60
2017;8;6;41;0;64
2017;8;7;46;0;52
2017;8;8;50;0;63
2017;8;9;50;0;65
2017;9;;37;0;45
2017;9;1;92;0;116
2017;9;2;52;0;67
2017;9;3;101;0;122
2017;9;4;44;0;65
2017;9;5;78;1;101
2017;9;6;62;0;79
2017;9;7;82;2;124
2017;9;8;94;0;114
2017;9;9;104;2;145
2017;10;;33;0;46
2017;10;1;88;0;104
2017;10;2;40;0;58
2017;10;3;108;0;142
2017;10;4;72;0;106
2017;10;5;62;0;74
2017;10;6;81;1;105
2017;10;7;89;0;126
2017;10;8;108;0;133
2017;10;9;109;1;135
2017;11;;39;1;47
2017;11;1;96;0;117
2017;11;2;59;0;74
2017;11;3;85;0;103
2017;11;4;64;0;88
2017;11;5;79;0;101
2017;11;6;67;0;99
2017;11;7;77;1;95
2017;11;8;95;1;116
2017;11;9;112;0;148
2017;12;;35;0;44
2017;12;1;85;1;98
2017;12;2;48;1;61
2017;12;3;76;1;93
2017;12;4;52;0;69
2017;12;5;70;1;86
2017;12;6;56;2;66
2017;12;7;66;2;84
2017;12;8;77;0;104
2017;12;9;87;1;105
2018;1;;36;0;53
2018;1;1;71;0;87
2018;1;2;37;1;52
2018;1;3;87;1;111
2018;1;4;63;0;80
2018;1;5;60;0;76
2018;1;6;67;0;87
2018;1;7;66;1;97
2018;1;8;73;2;92
2018;1;9;75;3;102
2018;2;;52;1;67
2018;2;1;70;1;85
2018;2;2;40;1;53
2018;2;3;71;0;95
2018;2;4;58;0;78
2018;2;5;65;0;84
2018;2;6;55;0;69
2018;2;7;62;0;78
2018;2;8;76;0;108
2018;2;9;78;0;102
2018;3;;32;0;38
2018;3;1;70;1;91
2018;3;2;40;0;50
2018;3;3;75;0;90
2018;3;4;75;0;97
2018;3;5;70;0;98
2018;3;6;54;1;68
2018;3;7;56;0;68
2018;3;8;92;0;126
2018;3;9;89;0;116
2018;4;;32;0;47
2018;4;1;83;1;97
2018;4;2;43;0;56
2018;4;3;68;0;91
2018;4;4;63;0;86
2018;4;5;47;0;61
2018;4;6;74;1;100
2018;4;7;75;0;106
2018;4;8;95;0;134
2018;4;9;95;0;130
2018;5;;39;0;52
2018;5;1;78;0;84
2018;5;2;41;0;59
2018;5;3;108;0;126
2018;5;4;80;0;111
2018;5;5;94;2;122
2018;5;6;68;2;92
2018;5;7;84;0;113
2018;5;8;81;0;114
2018;5;9;128;0;163
2018;6;;23;0;26
2018;6;1;80;0;100
2018;6;2;65;0;85
2018;6;3;99;1;116
2018;6;4;76;1;92
2018;6;5;85;0;107
2018;6;6;89;0;113
2018;6;7;77;0;100
2018;6;8;105;0;135
2018;6;9;95;0;115
2018;7;;30;0;44
2018;7;1;66;0;89
2018;7;2;54;1;69
2018;7;3;93;0;124
2018;7;4;57;0;74
2018;7;5;68;0;98
2018;7;6;87;0;118
2018;7;7;59;1;85
2018;7;8;68;0;95
2018;7;9;85;0;133
2018;8;;23;0;37
2018;8;1;32;0;39
2018;8;2;30;0;44
2018;8;3;43;0;47
2018;8;4;34;0;40
2018;8;5;32;1;36
2018;8;6;23;0;27
2018;8;7;42;0;56
2018;8;8;54;0;71
2018;8;9;56;1;78
2018;9;;39;1;57
2018;9;1;90;0;110
2018;9;2;52;0;70
2018;9;3;92;1;117
2018;9;4;82;0;104
2018;9;5;77;1;97
2018;9;6;74;0;108
2018;9;7;80;3;104
2018;9;8;85;1;107
2018;9;9;87;0;117
2018;10;;36;1;48
2018;10;1;103;0;125
2018;10;2;52;1;67
2018;10;3;111;0;139
2018;10;4;77;2;97
2018;10;5;75;0;92
2018;10;6;72;0;83
2018;10;7;79;0;111
2018;10;8;113;1;137
2018;10;9;119;2;160
2018;11;;30;0;44
2018;11;1;88;0;101
2018;11;2;51;0;58
2018;11;3;82;1;96
2018;11;4;78;0;94
2018;11;5;80;0;98
2018;11;6;77;0;110
2018;11;7;73;1;92
2018;11;8;104;1;128
2018;11;9;119;0;147
2018;12;;23;0;28
2018;12;1;83;0;107
2018;12;2;40;0;57
2018;12;3;81;0;114
2018;12;4;62;0;78
2018;12;5;68;0;87
2018;12;6;62;3;75
2018;12;7;59;1;75
2018;12;8;100;0;128
2018;12;9;78;0;107
